This is Ipopt version 3.14.4, running with linear solver MUMPS 5.4.1.

Number of nonzeros in equality constraint Jacobian...:    15950
Number of nonzeros in inequality constraint Jacobian.:     3464
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:     5144
                     variables with only lower bounds:     1189
                variables with lower and upper bounds:        0
                     variables with only upper bounds:        0
Total number of equality constraints.................:     4119
Total number of inequality constraints...............:      932
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:      932

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2802  4.0552793e+00 4.43e-09 9.51e+00  -4.1 8.04e-03    -  1.00e+00 6.25e-02f  5
2803  4.0531978e+00 6.55e-09 7.61e+00  -4.1 2.00e-03    -  1.00e+00 2.50e-01f  3
2804  4.0518354e+00 7.71e-09 8.62e+00  -4.1 4.72e-03    -  8.97e-01 1.25e-01f  4
2805  4.0503311e+00 8.07e-09 7.63e+00  -4.1 1.70e-03    -  1.00e+00 2.48e-01f  3
2806  4.0513856e+00 6.34e-09 7.61e+00  -4.1 1.13e-03    -  1.00e+00 2.50e-01f  3
2807  4.0520475e+00 1.31e-08 5.07e+00  -4.1 3.79e-04    -  1.00e+00 5.00e-01h  2
2808  4.0474605e+00 1.85e-08 1.14e+00  -4.1 2.54e-04    -  1.00e+00 1.00e+00f  1
2809  4.0474398e+00 4.37e-08 4.08e-01  -4.1 1.13e-04    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2810  4.0476720e+00 4.20e-08 1.13e-01  -4.1 9.29e-05    -  1.00e+00 1.00e+00h  1
2811  4.0506429e+00 1.00e-08 8.73e-01  -4.1 2.17e-04    -  1.00e+00 1.00e+00h  1
2812  4.0490202e+00 3.12e-09 3.04e-01  -4.1 1.81e-04    -  1.00e+00 1.00e+00h  1
2813  4.0513880e+00 1.74e-09 5.10e-01  -4.1 1.20e-04    -  1.00e+00 1.00e+00H  1
2814  4.0492665e+00 2.78e-08 2.73e-01  -4.1 1.03e-04    -  1.00e+00 1.00e+00h  1
2815  4.0486941e+00 5.77e-09 5.07e+00  -4.1 8.13e-05    -  1.00e+00 5.00e-01h  2
2816  4.0487330e+00 8.47e-10 1.58e-01  -4.1 4.53e-05    -  1.00e+00 1.00e+00h  1
2817  4.0494428e+00 5.95e-09 2.37e-01  -4.1 7.72e-05    -  1.00e+00 1.00e+00h  1
2818  4.0512213e+00 6.38e-11 5.54e-01  -4.1 1.45e-04    -  1.00e+00 1.00e+00H  1
2819  4.0489478e+00 6.67e-09 1.06e-01  -4.1 1.47e-04    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2820  4.0487664e+00 8.22e-09 1.39e-01  -4.1 4.97e-05    -  1.00e+00 1.00e+00h  1
2821  4.0488491e+00 2.91e-09 1.69e-01  -4.1 1.35e-04    -  1.00e+00 1.00e+00h  1
2822  4.1054836e+00 6.26e-14 2.67e+00  -4.1 2.02e-03    -  1.00e+00 1.00e+00H  1
2823  4.0701023e+00 3.88e-13 2.26e+00  -4.1 6.26e-04    -  1.00e+00 1.00e+00F  1
2824  4.0700977e+00 3.84e-12 1.01e+01  -4.1 1.03e-03    -  1.00e+00 6.10e-05h 15
2825  4.0700919e+00 4.83e-12 1.01e+01  -4.1 2.60e-03    -  8.35e-01 5.81e-05h 15
2826  4.0633564e+00 2.25e-10 2.07e+00  -4.1 7.66e-04    -  1.00e+00 1.00e+00F  1
2827  4.0568719e+00 1.14e-08 7.61e+00  -4.1 9.62e-04    -  1.00e+00 2.50e-01f  3
2828  4.0519977e+00 5.80e-08 4.47e-01  -4.1 2.86e-04    -  1.00e+00 1.00e+00f  1
2829  4.0509064e+00 3.74e-08 3.13e-01  -4.1 8.06e-05    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2830  4.0504688e+00 2.24e-08 4.64e-02  -4.1 4.21e-05    -  1.00e+00 1.00e+00h  1
2831  4.0504024e+00 2.85e-09 2.90e-02  -4.1 8.31e-06    -  1.00e+00 1.00e+00h  1
2832  4.0502254e+00 2.77e-09 2.28e-02  -4.1 9.36e-06    -  1.00e+00 1.00e+00h  1
2833  4.0501162e+00 2.24e-09 1.48e-01  -4.1 1.31e-04    -  1.00e+00 1.00e+00h  1
2834  4.0525462e+00 3.77e-11 7.23e-01  -4.1 4.35e-04    -  1.00e+00 1.00e+00H  1
2835  4.0538156e+00 1.28e-11 7.12e-01  -4.1 2.16e-04    -  1.00e+00 1.00e+00H  1
2836  4.0527292e+00 3.68e-09 8.88e+00  -4.1 4.50e-04    -  1.00e+00 1.25e-01h  4
2837  4.0527077e+00 3.64e-09 1.01e+01  -4.1 6.34e-04    -  1.00e+00 3.91e-03h  9
2838  4.0523320e+00 2.97e-09 9.51e+00  -4.1 6.53e-04    -  1.00e+00 6.25e-02h  5
2839  4.0527062e+00 8.17e-12 4.92e-01  -4.1 3.58e-04    -  1.00e+00 1.00e+00H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2840  4.0522296e+00 2.35e-09 8.88e+00  -4.1 2.01e-04    -  1.00e+00 1.25e-01h  4
2841  4.0518065e+00 1.37e-08 7.90e-02  -4.1 1.96e-04    -  1.00e+00 1.00e+00h  1
2842  4.0516848e+00 1.01e-08 4.33e-01  -4.1 2.09e-04    -  1.00e+00 1.00e+00h  1
2843  4.0513211e+00 4.94e-09 1.26e-01  -4.1 7.14e-05    -  1.00e+00 1.00e+00h  1
2844  4.0513201e+00 4.26e-10 3.22e-01  -4.1 1.27e-04    -  1.00e+00 1.00e+00H  1
2845  4.0513291e+00 7.33e-09 1.04e-01  -4.1 7.41e-05    -  1.00e+00 1.00e+00h  1
2846  4.0509026e+00 7.60e-09 5.07e+00  -4.1 5.26e-05    -  1.00e+00 5.00e-01h  2
2847  4.0510928e+00 2.49e-09 1.73e-02  -4.1 1.85e-05    -  1.00e+00 1.00e+00h  1
2848  4.0510607e+00 8.81e-10 1.30e-02  -4.1 3.63e-06    -  1.00e+00 1.00e+00h  1
2849  4.0510096e+00 1.31e-09 1.00e-02  -4.1 1.10e-05    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2850  4.0545742e+00 1.29e-12 1.10e+00  -4.1 1.04e-03    -  1.00e+00 1.00e+00H  1
2851  4.0545712e+00 9.95e-13 1.01e+01  -4.1 1.60e-03    -  1.00e+00 2.44e-04h 13
2852  4.0545677e+00 8.01e-13 1.01e+01  -4.1 3.60e-03    -  1.00e+00 6.10e-05h 15
2853  4.0545667e+00 9.76e-13 1.01e+01  -4.1 1.11e-03    -  1.00e+00 6.10e-05h 15
2854  4.0545642e+00 1.33e-12 1.01e+01  -4.1 1.13e-03    -  1.00e+00 6.10e-05h 15
2855  4.0521643e+00 2.02e-08 8.88e-01  -4.1 7.26e-04    -  1.00e+00 1.00e+00f  1
2856  4.0545667e+00 2.03e-08 7.90e-01  -4.1 1.53e-04    -  1.00e+00 1.00e+00h  1
2857  4.0494436e+00 1.55e-08 1.70e-01  -4.1 1.85e-04    -  1.00e+00 1.00e+00h  1
2858  4.0501433e+00 1.64e-08 1.29e-01  -4.1 2.97e-05    -  1.00e+00 1.00e+00h  1
2859  4.0502131e+00 6.67e-09 3.86e-02  -4.1 2.52e-05    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2860  4.0503088e+00 1.63e-09 4.13e-02  -4.1 1.68e-05    -  1.00e+00 1.00e+00h  1
2861  4.0504188e+00 9.49e-10 1.46e-01  -4.1 6.76e-05    -  1.00e+00 1.00e+00h  1
2862  4.0642247e+00 3.22e-12 1.88e+00  -4.1 1.12e-03    -  1.00e+00 1.00e+00H  1
2863  4.0573030e+00 4.98e-11 1.20e+00  -4.1 7.04e-04    -  1.00e+00 1.00e+00F  1
2864  4.0557878e+00 2.22e-09 9.91e+00  -4.1 3.16e-03    -  1.00e+00 2.35e-02f  6
2865  4.0549297e+00 1.07e-09 9.51e+00  -4.1 5.91e-04    -  1.00e+00 6.25e-02h  5
2866  4.0544376e+00 1.34e-09 9.83e+00  -4.1 7.31e-04    -  1.00e+00 3.12e-02h  6
2867  4.0542135e+00 1.90e-08 1.01e+00  -4.1 3.75e-04    -  1.00e+00 1.00e+00f  1
2868  4.0488883e+00 1.33e-08 3.91e-01  -4.1 1.64e-04    -  1.00e+00 1.00e+00h  1
2869  4.0494433e+00 1.10e-08 1.60e-01  -4.1 3.28e-05    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2870  4.0499499e+00 5.77e-09 1.07e-01  -4.1 1.74e-05    -  1.00e+00 1.00e+00h  1
2871  4.0497747e+00 1.29e-09 3.19e-02  -4.1 5.50e-06    -  1.00e+00 1.00e+00h  1
2872  4.0497906e+00 4.27e-10 6.91e-03  -4.1 3.41e-06    -  1.00e+00 1.00e+00h  1
2873  4.0498999e+00 5.09e-10 1.99e-02  -4.1 6.98e-06    -  1.00e+00 1.00e+00h  1
2874  4.0499337e+00 1.34e-11 1.24e-01  -4.1 6.32e-05    -  1.00e+00 1.00e+00H  1
2875  4.0505438e+00 5.18e-12 3.27e-01  -4.1 1.43e-04    -  1.00e+00 1.00e+00H  1
2876  4.0505695e+00 9.70e-13 4.49e-01  -4.1 1.38e-04    -  1.00e+00 1.00e+00H  1
2877  4.0495346e+00 8.64e-09 1.16e-01  -4.1 9.21e-05    -  1.00e+00 1.00e+00h  1
2878  4.0496037e+00 4.13e-09 1.18e-01  -4.1 6.15e-05    -  1.00e+00 1.00e+00h  1
2879  4.0496197e+00 2.41e-09 5.07e+00  -4.1 2.67e-04    -  1.00e+00 5.00e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2880  4.0518428e+00 4.66e-14 7.24e-01  -4.1 6.75e-04    -  1.00e+00 1.00e+00H  1
2881  4.0518426e+00 1.88e-13 1.01e+01  -4.1 2.25e-03    -  1.00e+00 1.53e-05h 17
2882  4.0518424e+00 1.38e-13 1.01e+01  -4.1 9.50e-04    -  1.00e+00 1.53e-05h 17
2883  4.0518423e+00 1.72e-13 1.01e+01  -4.1 5.11e-04    -  1.00e+00 7.63e-06h 18
2884  4.0499004e+00 9.28e-09 5.07e+00  -4.1 2.88e-04    -  1.00e+00 5.00e-01f  2
2885  4.0480440e+00 1.49e-08 2.75e-01  -4.1 1.39e-04    -  1.00e+00 1.00e+00h  1
2886  4.0499993e+00 1.13e-08 4.97e-01  -4.1 2.71e-04    -  1.00e+00 1.00e+00h  1
2887  4.0501310e+00 1.09e-08 5.24e-01  -4.1 1.46e-04    -  1.00e+00 1.00e+00h  1
2888  4.0472022e+00 1.62e-08 3.24e-01  -4.1 2.13e-04    -  1.00e+00 1.00e+00h  1
2889  4.0481572e+00 2.62e-09 5.07e+00  -4.1 1.85e-04    -  1.00e+00 5.00e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2890  4.0479911e+00 1.46e-08 2.11e-01  -4.1 8.27e-05    -  1.00e+00 1.00e+00h  1
2891  4.0485026e+00 1.72e-09 5.07e+00  -4.1 1.07e-04    -  1.00e+00 5.00e-01h  2
2892  4.0480558e+00 1.25e-10 2.90e-01  -4.1 8.15e-05    -  1.00e+00 1.00e+00H  1
2893  4.0487098e+00 4.62e-11 2.76e-01  -4.1 4.58e-05    -  1.00e+00 1.00e+00H  1
2894  4.0481757e+00 9.97e-09 1.13e-01  -4.1 3.78e-05    -  1.00e+00 1.00e+00h  1
2895  4.0481056e+00 6.80e-09 9.14e-02  -4.1 1.50e-05    -  1.00e+00 1.00e+00h  1
2896  4.0481511e+00 3.78e-09 2.66e-02  -4.1 1.00e-05    -  1.00e+00 1.00e+00h  1
2897  4.0482343e+00 8.52e-10 1.94e-02  -4.1 6.54e-06    -  1.00e+00 1.00e+00h  1
2898  4.0482782e+00 8.86e-10 1.23e-02  -4.1 5.85e-06    -  1.00e+00 1.00e+00h  1
2899  4.0496073e+00 1.59e-12 8.18e-01  -4.1 2.83e-04    -  1.00e+00 1.00e+00H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2900  4.0495999e+00 2.62e-12 1.01e+01  -4.1 4.14e-04    -  1.00e+00 1.95e-03h 10
2901  4.0495968e+00 7.89e-12 1.01e+01  -4.1 5.08e-04    -  1.00e+00 2.44e-04h 13
2902  4.0476981e+00 6.59e-10 3.30e-01  -4.1 1.49e-04    -  1.00e+00 1.00e+00F  1
2903  4.0476969e+00 2.31e-08 1.43e-01  -4.1 3.41e-05    -  1.00e+00 1.00e+00h  1
2904  4.0476968e+00 1.02e-08 8.03e-02  -4.1 2.18e-05    -  1.00e+00 1.00e+00h  1
2905  4.0477039e+00 5.19e-09 4.85e-02  -4.1 1.17e-05    -  1.00e+00 1.00e+00h  1
2906  4.0477070e+00 2.41e-09 2.12e-02  -4.1 9.02e-06    -  1.00e+00 1.00e+00h  1
2907  4.0477248e+00 1.12e-09 2.34e-02  -4.1 9.29e-06    -  1.00e+00 1.00e+00h  1
2908  4.0478287e+00 1.74e-09 3.55e-02  -4.1 1.41e-05    -  1.00e+00 1.00e+00h  1
2909  4.0478292e+00 1.68e-09 3.97e-02  -4.1 1.82e-05    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2910  4.0480922e+00 2.17e-11 1.31e-01  -4.1 3.22e-05    -  1.00e+00 1.00e+00H  1
2911  4.0478555e+00 1.01e-09 8.86e-02  -4.1 1.54e-05    -  1.00e+00 1.00e+00h  1
2912  4.0478730e+00 4.44e-09 4.99e-02  -4.1 1.16e-05    -  1.00e+00 1.00e+00h  1
2913  4.0479227e+00 1.99e-09 8.38e-03  -4.1 1.07e-05    -  1.00e+00 1.00e+00h  1
2914  4.0479249e+00 7.23e-10 3.17e-02  -4.1 2.42e-05    -  1.00e+00 1.00e+00h  1
2915  4.0480344e+00 5.89e-11 1.21e-01  -4.1 7.49e-05    -  1.00e+00 1.00e+00H  1
2916  4.0510128e+00 2.53e-13 6.43e-01  -4.1 3.18e-04    -  1.00e+00 1.00e+00H  1
2917  4.0495659e+00 1.49e-12 6.39e-01  -4.1 2.74e-04    -  1.00e+00 1.00e+00F  1
2918  4.0495625e+00 8.52e-12 1.01e+01  -4.1 3.01e-04    -  1.00e+00 4.88e-04h 12
2919  4.0495622e+00 1.02e-11 1.01e+01  -4.1 4.84e-04    -  1.00e+00 6.10e-05h 15
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2920  4.0495611e+00 1.05e-11 1.01e+01  -4.1 3.78e-04    -  1.00e+00 2.44e-04h 13
2921  4.0486169e+00 6.40e-09 7.61e+00  -4.1 2.98e-04    -  1.00e+00 2.50e-01f  3
2922  4.0491175e+00 1.77e-08 2.03e-01  -4.1 1.36e-04    -  1.00e+00 1.00e+00h  1
2923  4.0487351e+00 1.33e-09 4.49e-01  -4.1 1.76e-04    -  1.00e+00 1.00e+00H  1
2924  4.0480136e+00 8.18e-09 5.18e-02  -4.1 1.73e-04    -  1.00e+00 1.00e+00h  1
2925  4.0482019e+00 4.01e-09 1.25e-01  -4.1 2.57e-05    -  1.00e+00 1.00e+00h  1
2926  4.0480773e+00 1.66e-09 4.34e-02  -4.1 1.83e-05    -  1.00e+00 1.00e+00h  1
2927  4.0476141e+00 5.35e-10 1.87e-01  -4.1 2.06e-05    -  1.00e+00 1.00e+00h  1
2928  4.0479094e+00 5.47e-10 1.82e-02  -4.1 1.51e-05    -  1.00e+00 1.00e+00h  1
2929  4.0478239e+00 2.30e-09 1.55e-02  -4.1 4.25e-06    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2930  4.0477090e+00 1.12e-09 3.06e-02  -4.1 1.98e-05    -  1.00e+00 1.00e+00h  1
2931  4.0490484e+00 1.23e-12 6.99e-01  -4.1 5.14e-04    -  1.00e+00 1.00e+00H  1
2932  4.0478651e+00 3.34e-11 2.83e-01  -4.1 3.49e-04    -  1.00e+00 1.00e+00F  1
2933  4.0477517e+00 8.83e-10 9.83e+00  -4.1 7.27e-04    -  1.00e+00 3.12e-02h  6
2934  4.0481659e+00 4.42e-12 5.83e-01  -4.1 2.37e-04    -  1.00e+00 1.00e+00H  1
2935  4.0500342e+00 1.84e-12 1.01e+00  -4.1 3.47e-04    -  1.00e+00 1.00e+00H  1
2936  4.0500338e+00 1.83e-12 1.01e+01  -4.1 4.78e-04    -  1.00e+00 6.10e-05h 15
2937  4.0500335e+00 1.70e-12 1.01e+01  -4.1 5.42e-04    -  1.00e+00 3.05e-05h 16
2938  4.0500329e+00 2.53e-12 1.01e+01  -4.1 3.75e-04    -  1.00e+00 6.10e-05h 15
2939  4.0471017e+00 5.32e-09 1.73e-01  -4.1 3.32e-04    -  1.00e+00 1.00e+00F  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2940  4.0472322e+00 3.57e-09 7.61e+00  -4.1 9.04e-05    -  1.00e+00 2.50e-01h  3
2941  4.0475048e+00 1.09e-08 3.39e-02  -4.1 3.37e-05    -  1.00e+00 1.00e+00h  1
2942  4.0475102e+00 5.38e-09 7.21e-02  -4.1 3.51e-05    -  1.00e+00 1.00e+00h  1
2943  4.0475595e+00 8.24e-10 5.91e-02  -4.1 1.77e-05    -  1.00e+00 1.00e+00h  1
2944  4.0473342e+00 9.53e-10 4.85e-02  -4.1 2.12e-05    -  1.00e+00 1.00e+00h  1
2945  4.0473889e+00 1.29e-09 1.70e-02  -4.1 1.27e-05    -  1.00e+00 1.00e+00h  1
2946  4.0475735e+00 1.60e-09 1.01e-01  -4.1 3.91e-05    -  1.00e+00 1.00e+00h  1
2947  4.0475760e+00 4.58e-11 2.44e-01  -4.1 3.79e-05    -  1.00e+00 1.00e+00H  1
2948  4.0473928e+00 2.42e-10 5.71e-02  -4.1 3.84e-05    -  1.00e+00 1.00e+00H  1
2949  4.0472063e+00 5.19e-09 4.74e-02  -4.1 1.37e-05    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2950  4.0471157e+00 4.90e-09 1.42e-02  -4.1 1.60e-05    -  1.00e+00 1.00e+00h  1
2951  4.0487138e+00 7.04e-13 3.61e-01  -4.1 3.97e-04    -  1.00e+00 1.00e+00H  1
2952  4.0538581e+00 2.37e-13 8.86e-01  -4.1 4.38e-04    -  1.00e+00 1.00e+00H  1
2953  4.0538580e+00 2.25e-13 1.01e+01  -4.1 3.63e-04    -  1.00e+00 7.63e-06h 18
2954  4.0538578e+00 2.00e-13 1.01e+01  -4.1 2.77e-04    -  1.00e+00 7.63e-06h 18
2955  4.0538577e+00 2.78e-13 1.01e+01  -4.1 3.24e-04    -  1.00e+00 7.63e-06h 18
2956  4.0538575e+00 2.33e-13 1.01e+01  -4.1 4.19e-04    -  1.00e+00 7.63e-06h 18
2957  4.0538574e+00 1.61e-13 1.01e+01  -4.1 8.62e-04    -  1.00e+00 3.81e-06h 19
2958  4.0511839e+00 9.84e-09 7.61e+00  -4.1 2.29e-03    -  1.00e+00 2.50e-01f  3
2959  4.0497974e+00 4.29e-09 7.61e+00  -4.1 7.64e-04    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2960  4.0448610e+00 4.04e-09 5.07e+00  -4.1 4.29e-04    -  1.00e+00 5.00e-01f  2
2961  4.0451887e+00 1.07e-08 4.68e-01  -4.1 1.30e-04    -  1.00e+00 1.00e+00h  1
2962  4.0465372e+00 6.74e-10 2.44e-01  -4.1 7.92e-05    -  1.00e+00 1.00e+00H  1
2963  4.0456016e+00 1.30e-08 1.07e-01  -4.1 9.93e-05    -  1.00e+00 1.00e+00h  1
2964  4.0457426e+00 5.00e-09 5.07e+00  -4.1 9.93e-05    -  1.00e+00 5.00e-01h  2
2965  4.0458650e+00 8.28e-09 9.85e-02  -4.1 2.29e-05    -  1.00e+00 1.00e+00h  1
2966  4.0457238e+00 4.87e-09 8.71e-02  -4.1 1.76e-05    -  1.00e+00 1.00e+00h  1
2967  4.0460914e+00 1.64e-09 5.90e-02  -4.1 1.68e-05    -  1.00e+00 1.00e+00h  1
2968  4.0459990e+00 5.68e-09 9.50e-02  -4.1 5.92e-05    -  1.00e+00 1.00e+00h  1
2969  4.0481390e+00 5.80e-11 4.62e-01  -4.1 4.28e-04    -  1.00e+00 1.00e+00H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2970  4.0479750e+00 1.06e-10 9.82e+00  -4.1 8.27e-04    -  1.00e+00 3.12e-02h  6
2971  4.0479074e+00 1.71e-10 1.01e+01  -4.1 3.00e-04    -  1.00e+00 7.81e-03h  8
2972  4.0478667e+00 2.07e-10 1.01e+01  -4.1 3.37e-04    -  1.00e+00 3.91e-03h  9
2973  4.0463080e+00 3.95e-09 2.61e-01  -4.1 1.59e-04    -  1.00e+00 1.00e+00f  1
2974  4.0458822e+00 8.59e-09 2.04e-01  -4.1 1.36e-04    -  1.00e+00 1.00e+00h  1
2975  4.0461553e+00 6.15e-09 7.61e+00  -4.1 3.03e-04    -  1.00e+00 2.50e-01h  3
2976  4.0466766e+00 3.85e-10 6.85e-01  -4.1 1.81e-04    -  1.00e+00 1.00e+00H  1
2977  4.0478110e+00 3.23e-10 5.40e-01  -4.1 1.89e-04    -  1.00e+00 1.00e+00H  1
2978  4.0465365e+00 5.28e-09 7.61e+00  -4.1 1.72e-04    -  1.00e+00 2.50e-01h  3
2979  4.0455509e+00 1.86e-08 1.92e-01  -4.1 1.03e-04    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2980  4.0460304e+00 1.34e-08 2.27e-01  -4.1 8.87e-05    -  1.00e+00 1.00e+00h  1
2981  4.0463245e+00 6.75e-09 2.70e-01  -4.1 6.99e-05    -  1.00e+00 1.00e+00h  1
2982  4.0457738e+00 5.40e-09 1.11e-01  -4.1 3.78e-05    -  1.00e+00 1.00e+00h  1
2983  4.0456935e+00 7.66e-09 3.17e-01  -4.1 4.46e-05    -  1.00e+00 1.00e+00h  1
2984  4.0457106e+00 3.94e-09 1.75e-02  -4.1 3.38e-05    -  1.00e+00 1.00e+00h  1
2985  4.0456586e+00 1.83e-09 1.46e-02  -4.1 5.59e-06    -  1.00e+00 1.00e+00h  1
2986  4.0450951e+00 6.78e-11 2.74e-01  -4.1 4.71e-04    -  1.00e+00 1.00e+00H  1
2987  4.0437783e+00 2.05e-09 9.51e+00  -4.1 1.98e-02    -  1.00e+00 6.25e-02f  5
2988  4.0431125e+00 2.25e-09 1.00e+01  -4.1 9.09e-02    -  1.00e+00 1.01e-02f  7
2989  4.0418871e+00 1.03e-08 9.67e+00  -4.1 8.17e-02    -  1.00e+00 4.69e-02f  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2990  4.0417407e+00 1.02e-08 1.01e+01  -4.1 7.68e-02    -  1.00e+00 3.91e-03h  9
2991  4.0414168e+00 9.77e-09 9.82e+00  -4.1 1.84e-02    -  1.00e+00 3.12e-02h  6
2992  4.0409158e+00 1.03e-08 1.00e+01  -4.1 1.02e-01    -  1.00e+00 1.10e-02f  7
2993  4.0403838e+00 1.14e-08 1.01e+01  -4.1 3.49e-02    -  9.44e-01 6.59e-03f  8
2994  4.0460241e+00 6.58e-12 1.37e+00  -4.1 3.09e-03    -  1.00e+00 1.00e+00H  1
2995  4.0458958e+00 1.17e-11 1.01e+01  -4.1 4.10e-02    -  1.00e+00 4.59e-04f 12
2996  4.0458543e+00 1.72e-11 1.01e+01  -4.1 6.95e-03    -  1.00e+00 4.88e-04h 12
2997  4.0458464e+00 2.12e-11 1.01e+01  -4.1 4.34e-03    -  1.00e+00 2.44e-04h 13
2998  4.0458143e+00 2.91e-11 1.01e+01  -4.1 1.84e-02    -  7.58e-01 1.13e-04f 14
2999  4.0419954e+00 1.18e-08 8.87e+00  -4.1 1.41e-02    -  1.00e+00 1.25e-01f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3000  4.0409080e+00 1.21e-08 9.38e+00  -4.1 1.04e-01    -  4.64e-01 8.04e-03f  6
3001  4.0393986e+00 1.33e-08 9.89e+00  -4.1 3.38e-02    -  1.00e+00 2.45e-02f  6
3002  4.0366768e+00 2.08e-08 9.81e+00  -4.1 7.45e-02    -  6.38e-01 2.37e-02f  6
3003  4.0348298e+00 2.75e-08 9.88e+00  -4.1 8.67e-02    -  8.47e-01 2.05e-02f  6
3004  4.0340852e+00 2.76e-08 1.00e+01  -4.1 2.16e-02    -  7.78e-01 7.81e-03f  8
3005  4.1188434e+00 9.52e-08 2.78e+00  -4.1 2.51e-03    -  1.00e+00 1.00e+00w  1
3006  4.7766617e+00 7.39e-07 8.40e+00  -4.1 2.54e-03    -  1.00e+00 1.00e+00w  1
3007  4.0331781e+00 6.81e-07 1.38e+00  -4.1 2.77e-03    -  1.00e+00 1.00e+00w  1
3008  4.0347656e+00 2.36e-08 7.61e+00  -4.1 5.65e-03    -  1.00e+00 2.50e-01h  2
3009  4.0289151e+00 4.34e-08 9.59e-01  -4.1 5.05e-04    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3010  4.0313263e+00 2.66e-08 7.61e+00  -4.1 1.42e-03    -  1.00e+00 2.50e-01h  3
3011  4.0379761e+00 1.48e-08 5.07e+00  -4.1 8.42e-04    -  1.00e+00 5.00e-01h  2
3012  4.0312177e+00 2.69e-08 9.06e-01  -4.1 7.44e-04    -  1.00e+00 1.00e+00f  1
3013  4.0300012e+00 2.25e-08 8.87e+00  -4.1 1.38e-03    -  1.00e+00 1.25e-01h  4
3014  4.0302437e+00 1.58e-08 3.81e-01  -4.1 2.15e-04    -  1.00e+00 1.00e+00h  1
3015  4.0336328e+00 1.23e-09 5.14e-01  -4.1 1.42e-04    -  1.00e+00 1.00e+00H  1
3016  4.0290811e+00 1.51e-08 8.50e-02  -4.1 1.24e-04    -  1.00e+00 1.00e+00f  1
3017  4.0293297e+00 7.61e-09 2.00e-01  -4.1 4.97e-05    -  1.00e+00 1.00e+00h  1
3018  4.2724341e+00 5.85e-09 4.84e-01  -4.0 1.84e-04    -  1.00e+00 1.00e+00f  1
3019  4.0332236e+00 7.09e-09 3.84e-01  -4.1 1.45e-04    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3020  4.0361136e+00 1.46e-08 6.30e-01  -4.1 1.60e-04    -  1.00e+00 1.00e+00h  1
3021  4.0315307e+00 1.73e-08 1.75e-01  -4.1 1.22e-04    -  1.00e+00 1.00e+00h  1
3022  4.0319032e+00 1.38e-08 1.98e-01  -4.1 3.85e-05    -  1.00e+00 1.00e+00h  1
